step_time_ms,method
0.09850000014921534,Unconstrained
0.09920000002239249,Unconstrained
0.09899999986373587,Unconstrained
0.10889999975915998,Unconstrained
0.09860000000116997,Unconstrained
0.09779999982129084,Unconstrained
0.09879999970507924,Unconstrained
0.0988000001598266,Unconstrained
0.09899999986373587,Unconstrained
0.09799999997994746,Unconstrained
0.168500000199856,Unconstrained
0.10220000012850505,Unconstrained
0.09799999997994746,Unconstrained
0.09870000030787196,Unconstrained
0.09890000001178123,Unconstrained
0.15320000011342927,Unconstrained
0.09829999999055872,Unconstrained
0.09899999986373587,Unconstrained
0.10969999993903912,Unconstrained
0.09950000003300374,Unconstrained
0.09879999970507924,Unconstrained
0.10729999985414906,Unconstrained
0.16939999977694242,Unconstrained
0.09910000017043785,Unconstrained
0.11339999991832883,Unconstrained
0.10139999994862592,Unconstrained
0.0984000002972607,Unconstrained
0.10380000003351597,Unconstrained
0.09860000000116997,Unconstrained
0.09940000018104911,Unconstrained
0.13059999992037774,Unconstrained
0.09730000010677031,Unconstrained
0.10689999999158317,Unconstrained
0.10470000006534974,Unconstrained
0.2570999999988999,Unconstrained
0.22779999972044607,Unconstrained
0.16319999986080802,Unconstrained
0.1749999996718543,Unconstrained
0.246300000071642,Unconstrained
0.13690000014321413,Unconstrained
0.09820000013860408,Unconstrained
0.16539999978704145,Unconstrained
0.24810000013530953,Unconstrained
0.2600999996502651,Unconstrained
0.34819999973478843,Unconstrained
0.10819999988598283,Unconstrained
0.39819999983592425,Unconstrained
0.2251000000796921,Unconstrained
0.1038999998854706,Unconstrained
0.10930000007647322,Unconstrained
0.09929999987434712,Unconstrained
0.09989999989556964,Unconstrained
0.1090999999178166,Unconstrained
0.11159999985466129,Unconstrained
0.4158000001552864,Unconstrained
0.37190000011833035,Unconstrained
0.12070000002495362,Unconstrained
0.10000000020227162,Unconstrained
0.2295999997841136,Unconstrained
0.099800000043615,Unconstrained
0.09839999984251335,Unconstrained
0.09749999981067958,Unconstrained
0.09920000002239249,Unconstrained
0.23849999979574932,Unconstrained
0.10689999999158317,Unconstrained
0.14060000012250384,Unconstrained
0.19790000033026445,Unconstrained
0.30740000011064694,Unconstrained
0.1164000000244414,Unconstrained
0.10519999977987027,Unconstrained
0.16920000007303315,Unconstrained
0.09960000033970573,Unconstrained
0.09819999968385673,Unconstrained
0.09799999997994746,Unconstrained
0.1540999996905157,Unconstrained
0.09930000032909447,Unconstrained
0.09900000031848322,Unconstrained
0.22690000014335965,Unconstrained
0.09829999999055872,Unconstrained
0.09920000002239249,Unconstrained
0.09870000030787196,Unconstrained
0.10159999965253519,Unconstrained
0.09790000012799283,Unconstrained
0.09899999986373587,Unconstrained
0.09760000011738157,Unconstrained
0.17359999992550001,Unconstrained
0.16570000025240006,Unconstrained
0.22130000024844776,Unconstrained
0.1314999999522115,Unconstrained
0.10459999975864775,Unconstrained
0.1494999996793922,Unconstrained
0.1235999998243642,Unconstrained
0.10199999996984843,Unconstrained
0.09820000013860408,Unconstrained
0.23420000024998444,Unconstrained
0.10199999996984843,Unconstrained
0.1345999999102787,Unconstrained
0.18490000002202578,Unconstrained
0.1565000002301531,Unconstrained
0.15729999995528487,Unconstrained
0.16420000019934378,Unconstrained
0.15620000021954183,Unconstrained
0.12079999987690826,Unconstrained
0.1357000001007691,Unconstrained
0.09999999974752427,Unconstrained
0.09930000032909447,Unconstrained
0.10220000012850505,Unconstrained
0.1029000000016822,Unconstrained
0.14140000030238298,Unconstrained
0.10410000004412723,Unconstrained
0.09890000001178123,Unconstrained
0.09850000014921534,Unconstrained
0.09910000017043785,Unconstrained
0.12340000012045493,Unconstrained
0.09950000003300374,Unconstrained
0.10049999991679215,Unconstrained
0.09829999999055872,Unconstrained
0.09860000000116997,Unconstrained
0.0988000001598266,Unconstrained
0.09879999970507924,Unconstrained
0.10269999984302558,Unconstrained
0.1011999997899693,Unconstrained
0.09869999985312461,Unconstrained
0.09760000011738157,Unconstrained
0.10300000030838419,Unconstrained
0.09750000026542693,Unconstrained
0.10440000005473848,Unconstrained
0.10479999991730438,Unconstrained
0.09820000013860408,Unconstrained
0.09799999997994746,Unconstrained
0.09810000028664945,Unconstrained
0.09860000000116997,Unconstrained
0.09869999985312461,Unconstrained
0.09839999984251335,Unconstrained
0.09820000013860408,Unconstrained
0.09869999985312461,Unconstrained
0.14450000026045018,Unconstrained
0.0984000002972607,Unconstrained
0.0976999999693362,Unconstrained
0.09829999999055872,Unconstrained
0.10890000021390733,Unconstrained
0.12579999975059764,Unconstrained
0.13279999984661117,Unconstrained
0.1208999997288629,Unconstrained
0.12149999975008541,Unconstrained
0.1262999999198655,Unconstrained
0.12700000024779,Unconstrained
0.12409999999363208,Unconstrained
0.1291000003220688,Unconstrained
0.12169999990874203,Unconstrained
0.12649999962377478,Unconstrained
0.1260999997612089,Unconstrained
0.12100000003556488,Unconstrained
0.12830000014218967,Unconstrained
0.12590000005729962,Unconstrained
0.11360000007698545,Unconstrained
0.09839999984251335,Unconstrained
0.09890000001178123,Unconstrained
0.09819999968385673,Unconstrained
0.09829999999055872,Unconstrained
0.09799999997994746,Unconstrained
0.09989999989556964,Unconstrained
0.09879999970507924,Unconstrained
0.10059999976874678,Unconstrained
0.09890000001178123,Unconstrained
0.09940000018104911,Unconstrained
0.10750000001280569,Unconstrained
0.09920000002239249,Unconstrained
0.09890000001178123,Unconstrained
0.09839999984251335,Unconstrained
0.09939999972630176,Unconstrained
0.0976999999693362,Unconstrained
0.09920000002239249,Unconstrained
0.09920000002239249,Unconstrained
0.10210000027655042,Unconstrained
0.09860000000116997,Unconstrained
0.09779999982129084,Unconstrained
0.09780000027603819,Unconstrained
0.0980999998319021,Unconstrained
0.1301000002058572,Unconstrained
0.09950000003300374,Unconstrained
0.10019999990618089,Unconstrained
0.1474999999118154,Unconstrained
0.11160000030940864,Unconstrained
0.09959999988495838,Unconstrained
0.09820000013860408,Unconstrained
0.1173999999082298,Unconstrained
0.09810000028664945,Unconstrained
0.09990000035031699,Unconstrained
0.09820000013860408,Unconstrained
0.09890000001178123,Unconstrained
0.10130000009667128,Unconstrained
0.1625999998395855,Unconstrained
0.09779999982129084,Unconstrained
0.16689999984009773,Unconstrained
0.10780000002341694,Unconstrained
0.16760000016802223,Unconstrained
0.09839999984251335,Unconstrained
0.11130000029879739,Unconstrained
0.10199999996984843,Unconstrained
0.09850000014921534,Unconstrained
0.09950000003300374,Unconstrained
0.09890000001178123,Unconstrained
0.1042999997480365,Unconstrained
0.09950000003300374,Unconstrained
0.10180000026593916,Unconstrained
0.09829999999055872,Unconstrained
0.09979999958886765,Unconstrained
0.25970000024244655,Unconstrained
0.09829999999055872,Unconstrained
0.3353000001879991,Unconstrained
0.21049999986644252,Unconstrained
0.10870000005525071,Unconstrained
0.1007999999274034,Unconstrained
0.42349999966972973,Unconstrained
0.1667999999881431,Unconstrained
0.21389999983512098,Unconstrained
0.10229999998045969,Unconstrained
0.13249999983599992,Unconstrained
0.09950000003300374,Unconstrained
0.09869999985312461,Unconstrained
0.09869999985312461,Unconstrained
0.10159999965253519,Unconstrained
0.0988000001598266,Unconstrained
0.10509999992791563,Unconstrained
0.09850000014921534,Unconstrained
0.09750000026542693,Unconstrained
0.1094999997803825,Unconstrained
0.09870000030787196,Unconstrained
0.10239999983241432,Unconstrained
0.09799999997994746,Unconstrained
0.09839999984251335,Unconstrained
0.10030000021288288,Unconstrained
0.09869999985312461,Unconstrained
0.10320000001229346,Unconstrained
0.11610000001383014,Unconstrained
0.1511999998911051,Unconstrained
0.16559999994569807,Unconstrained
0.09799999997994746,Unconstrained
0.0980999998319021,Unconstrained
0.10479999991730438,Unconstrained
0.09820000013860408,Unconstrained
0.10640000027706265,Unconstrained
0.1036000003296067,Unconstrained
0.09700000009615906,Unconstrained
0.16820000018924475,Unconstrained
0.0980999998319021,Unconstrained
0.099800000043615,Unconstrained
0.10669999983292655,Unconstrained
0.09780000027603819,Unconstrained
0.0976999999693362,Unconstrained
0.09860000000116997,Unconstrained
0.21220000007815543,Unconstrained
0.10940000038317521,Unconstrained
0.13730000000578002,Unconstrained
0.39330000026893686,Unconstrained
0.09899999986373587,Unconstrained
0.1007999999274034,Unconstrained
0.0988000001598266,Unconstrained
0.09860000000116997,Unconstrained
0.09870000030787196,Unconstrained
0.09779999982129084,Unconstrained
0.105000000075961,Unconstrained
0.09870000030787196,Unconstrained
0.09910000017043785,Unconstrained
0.22769999986849143,Unconstrained
0.10220000012850505,Unconstrained
0.10109999993801466,Unconstrained
0.10399999973742524,Unconstrained
0.10579999980109278,Unconstrained
0.1029000000016822,Unconstrained
0.09749999981067958,Unconstrained
0.09900000031848322,Unconstrained
0.14299999975264654,Unconstrained
0.10340000017095008,Unconstrained
0.09839999984251335,Unconstrained
0.10040000006483751,Unconstrained
0.11300000005576294,Unconstrained
0.10039999961009016,Unconstrained
0.11930000027859933,Unconstrained
0.09959999988495838,Unconstrained
0.14869999995426042,Unconstrained
0.13279999984661117,Unconstrained
0.09829999999055872,Unconstrained
0.09810000028664945,Unconstrained
0.10860000020329608,Unconstrained
0.12379999998302083,Unconstrained
0.26369999977760017,Unconstrained
0.26750000006359187,Unconstrained
0.33560000019861036,Unconstrained
0.3053999998883228,Unconstrained
0.1011999997899693,Unconstrained
0.1283999999941443,Unconstrained
0.10019999990618089,Unconstrained
0.10169999995923718,Unconstrained
0.27520000003278255,Unconstrained
0.10709999969549244,Unconstrained
0.10470000006534974,Unconstrained
0.1019000001178938,Unconstrained
0.09679999993750243,Unconstrained
0.09820000013860408,Unconstrained
0.11130000029879739,Unconstrained
0.09819999968385673,Unconstrained
0.16119999963848386,Unconstrained
0.10370000018156134,Unconstrained
0.11139999969600467,Unconstrained
0.11140000015075202,Unconstrained
0.24899999971239595,Unconstrained
0.19840000004478497,Unconstrained
0.10569999994913815,Unconstrained
0.09930000032909447,Unconstrained
0.09779999982129084,Unconstrained
0.1809000000321248,Unconstrained
0.10539999993852689,Unconstrained
0.09780000027603819,Unconstrained
0.09860000000116997,Unconstrained
0.09890000001178123,Unconstrained
0.14359999977386906,Unconstrained
0.09860000000116997,Unconstrained
0.09860000000116997,Unconstrained
0.23310000005949405,Unconstrained
0.11050000011891825,Unconstrained
0.2515999999559426,Unconstrained
0.12699999979304266,Unconstrained
0.1038999998854706,Unconstrained
0.24450000000797445,Unconstrained
0.23839999994379468,Unconstrained
0.1032999998642481,Unconstrained
0.15840000014577527,Unconstrained
0.21079999987705378,Unconstrained
0.17579999985173345,Unconstrained
0.27659999977913685,Unconstrained
0.1183999997920182,Unconstrained
0.20809999978155247,Unconstrained
0.4073000000062166,Unconstrained
0.11240000003454043,Unconstrained
0.09850000014921534,Unconstrained
0.1007999999274034,Unconstrained
0.10999999994965037,Unconstrained
0.11510000013004174,Unconstrained
0.11200000017197453,Unconstrained
0.09939999972630176,Unconstrained
0.12809999998353305,Unconstrained
0.16239999968092889,Unconstrained
0.10180000026593916,Unconstrained
0.10659999998097192,Unconstrained
0.09739999995872495,Unconstrained
0.10130000009667128,Unconstrained
0.10310000016033882,Unconstrained
0.09820000013860408,Unconstrained
0.15729999995528487,Unconstrained
0.11900000026798807,Unconstrained
0.11200000017197453,Unconstrained
0.10699999984353781,Unconstrained
0.10309999970559147,Unconstrained
0.12219999962326256,Unconstrained
0.1368000002912595,Unconstrained
0.16019999975469545,Unconstrained
0.11959999983446323,Unconstrained
0.09790000012799283,Unconstrained
0.09720000025481568,Unconstrained
0.12350000042715692,Unconstrained
0.1029000000016822,Unconstrained
0.11210000002392917,Unconstrained
0.09860000000116997,Unconstrained
0.12140000035287812,Unconstrained
0.12700000024779,Unconstrained
0.11100000028818613,Unconstrained
0.09930000032909447,Unconstrained
0.09780000027603819,Unconstrained
0.14939999982743757,Unconstrained
0.12109999988751952,Unconstrained
0.1326000001427019,Unconstrained
0.1125999997384497,Unconstrained
0.09789999967324547,Unconstrained
0.1038999998854706,Unconstrained
0.09940000018104911,Unconstrained
0.09829999999055872,Unconstrained
0.11559999984456226,Unconstrained
0.10900000006586197,Unconstrained
0.16189999996640836,Unconstrained
0.09709999994811369,Unconstrained
0.0988000001598266,Unconstrained
0.11199999971722718,Unconstrained
0.12560000004668836,Unconstrained
0.14319999991130317,Unconstrained
0.16949999962889706,Unconstrained
0.12500000002546585,Unconstrained
0.1094999997803825,Unconstrained
0.09870000030787196,Unconstrained
0.15630000007149647,Unconstrained
0.09839999984251335,Unconstrained
0.09950000003300374,Unconstrained
0.11740000036297715,Unconstrained
0.10019999990618089,Unconstrained
0.10470000006534974,Unconstrained
0.09939999972630176,Unconstrained
0.09950000003300374,Unconstrained
0.10930000007647322,Unconstrained
0.1081000000340282,Unconstrained
0.16000000005078618,Unconstrained
0.09920000002239249,Unconstrained
0.10070000007544877,Unconstrained
0.09899999986373587,Unconstrained
0.10399999973742524,Unconstrained
0.10239999983241432,Unconstrained
0.09950000003300374,Unconstrained
0.09940000018104911,Unconstrained
0.10519999977987027,Unconstrained
0.09910000017043785,Unconstrained
0.10310000016033882,Unconstrained
0.09850000014921534,Unconstrained
0.1250999998774205,Unconstrained
0.09939999972630176,Unconstrained
0.1573999998072395,Unconstrained
0.11870000025737681,Unconstrained
0.09779999982129084,Unconstrained
0.09890000001178123,Unconstrained
0.13579999995272374,Unconstrained
0.1042999997480365,Unconstrained
0.1015000002553279,Unconstrained
0.17759999991540099,Unconstrained
0.09879999970507924,Unconstrained
0.09969999973691301,Unconstrained
0.09989999989556964,Unconstrained
0.09900000031848322,Unconstrained
0.10820000034073018,Unconstrained
0.10390000034021796,Unconstrained
0.09939999972630176,Unconstrained
0.09779999982129084,Unconstrained
0.1191000001199427,Unconstrained
0.10060000022349413,Unconstrained
0.12859999969805358,Unconstrained
0.09849999969446799,Unconstrained
0.10120000024471665,Unconstrained
0.09910000017043785,Unconstrained
0.09860000000116997,Unconstrained
0.09839999984251335,Unconstrained
0.09780000027603819,Unconstrained
0.11760000006688642,Unconstrained
0.10160000010728254,Unconstrained
0.09820000013860408,Unconstrained
0.09829999999055872,Unconstrained
0.10990000009769574,Unconstrained
0.11720000020432053,Unconstrained
0.0974000004134723,Unconstrained
0.09789999967324547,Unconstrained
0.09899999986373587,Unconstrained
0.10099999963131268,Unconstrained
0.10179999981119181,Unconstrained
0.10199999996984843,Unconstrained
0.136099999963335,Unconstrained
0.10240000028716167,Unconstrained
0.10160000010728254,Unconstrained
0.10109999993801466,Unconstrained
0.0984000002972607,Unconstrained
0.09709999994811369,Unconstrained
